Step: build-step-git-source-jenkins-x-**-pr-3934-integratio-46pn6:

{"level":"warn","ts":1557936205.5058537,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557936208.192452,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T16:04:52Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3934:fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a
ok  	github.com/jenkins-x/**/pkg/builds	0.054s	coverage: 49.6% of statements
?   	github.com/jenkins-x/**/pkg/chats	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/scheme	[no test files]
ok  	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1	0.047s	coverage: 47.4% of statements
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/listers/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/all	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/core	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_batch_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_core_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_rbac_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_intstr_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_meta_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_resource_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/aks	0.014s	coverage: 81.2% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/amazon	0.048s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/cloud/amazon/vault	[no test files]
ok  	github.com/jenkins-x/**/pkg/cloud/buckets	0.017s	coverage: 6.4% of statements
ok  	github.com/jenkins-x/**/pkg/cloud/gke	0.017s	coverage: 2.1% of statements
?   	github.com/jenkins-x/**/pkg/cloud/gke/externaldns	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/storage	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/iks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/oke	[no test files]
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
ok  	github.com/jenkins-x/**/pkg/config	0.024s	coverage: 4.3% of statements
ok  	github.com/jenkins-x/**/pkg/cve	0.020s	coverage: 0.0% of statements
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
ok  	github.com/jenkins-x/**/pkg/extensions	0.067s	coverage: 22.8% of statements
ok  	github.com/jenkins-x/**/pkg/features	1.113s	coverage: 44.9% of statements
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
ok  	github.com/jenkins-x/**/pkg/gits	0.495s	coverage: 7.6% of statements
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
ok  	github.com/jenkins-x/**/pkg/helm	0.092s	coverage: 35.0% of statements
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
ok  	github.com/jenkins-x/**/pkg/io	0.050s	coverage: 66.7% of statements
ok  	github.com/jenkins-x/**/pkg/io/secrets	0.040s	coverage: 85.0% of statements
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkins	0.121s	coverage: 8.7% of statements
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
ok  	github.com/jenkins-x/**/pkg/jenkinsfile	0.014s	coverage: 3.7% of statements
?   	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	[no test files]
Setting the current namespace to: **
[BuildInfo] Completing build info for PipelineActivity=my-org-my-repo-master-1
[BuildInfo] PipelineActicity set with author=john.doe and last message
[BuildInfo] Completing build info for PipelineActivity=my-org-my-repo-pr-4
[BuildInfo] PipelineActivity set with author=john.doe.pr and PR title=This is the PR title
Setting the current namespace to: **
[34mk8s[0m:[32m**[0m:[36m[0m>
Setting the current namespace to: [32m**[0m
Creating mock chart b7b42663-1a88-4d06-b949-c69f409411a7 in /tmp/**-helm-fetch-b7b42663-1a88-4d06-b949-c69f409411a7-026216940/b7b42663-1a88-4d06-b949-c69f409411a7
Updating Helm repository...
Helm repository update done.
Successfully installed [32mb7b42663-1a88-4d06-b949-c69f409411a7[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart e0d7c064-4bd3-4886-840d-a3d72b76a1e6 in /tmp/**-helm-fetch-e0d7c064-4bd3-4886-840d-a3d72b76a1e6-431287806/e0d7c064-4bd3-4886-840d-a3d72b76a1e6
Updating Helm repository...
Helm repository update done.
Successfully installed [32me0d7c064-4bd3-4886-840d-a3d72b76a1e6[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 0660733a-1465-42b3-aa85-674e07206eef in /tmp/**-helm-fetch-0660733a-1465-42b3-aa85-674e07206eef-490380735/0660733a-1465-42b3-aa85-674e07206eef
Updating Helm repository...
Helm repository update done.
Successfully installed [32m0660733a-1465-42b3-aa85-674e07206eef[0m [32m0.0.1[0m
Creating mock chart 720497b9-1374-4970-a89e-35bf637df6a1 in /tmp/**-helm-fetch-720497b9-1374-4970-a89e-35bf637df6a1-896660498/720497b9-1374-4970-a89e-35bf637df6a1
Updating Helm repository...
Helm repository update done.
Successfully installed [32m720497b9-1374-4970-a89e-35bf637df6a1[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 0570deb9-4d63-4aa4-9f35-0ea742061582 in /tmp/**-helm-fetch-0570deb9-4d63-4aa4-9f35-0ea742061582-042389268/0570deb9-4d63-4aa4-9f35-0ea742061582
Updating Helm repository...
Helm repository update done.
Successfully installed [32m0570deb9-4d63-4aa4-9f35-0ea742061582[0m [32m0.0.1[0m
Creating mock chart 9f7c3745-20e2-4bd1-8874-f8ed247ba07a in /tmp/**-helm-fetch-9f7c3745-20e2-4bd1-8874-f8ed247ba07a-287483235/9f7c3745-20e2-4bd1-8874-f8ed247ba07a
Updating Helm repository...
Helm repository update done.
Successfully installed [32m9f7c3745-20e2-4bd1-8874-f8ed247ba07a[0m [32m0.0.1[0m
[33mWARNING[0m: There was a problem obtaining the app status: there was a problem getting the status of the apps: this is an error
Setting the current namespace to: [32m**[0m
Creating mock chart d643926e-286d-4db4-886f-c3a4c7ca57b3 in /tmp/**-helm-fetch-d643926e-286d-4db4-886f-c3a4c7ca57b3-192117645/d643926e-286d-4db4-886f-c3a4c7ca57b3
Updating Helm repository...
Helm repository update done.
Successfully installed [32md643926e-286d-4db4-886f-c3a4c7ca57b3[0m [32m0.0.1[0m
Creating mock chart 5301119d-3bbb-42fe-bebc-76327dd2eec3 in /tmp/**-helm-fetch-5301119d-3bbb-42fe-bebc-76327dd2eec3-386457480/5301119d-3bbb-42fe-bebc-76327dd2eec3
Updating Helm repository...
Helm repository update done.
Successfully installed [32m5301119d-3bbb-42fe-bebc-76327dd2eec3[0m [32m0.0.1[0m
[33mWARNING[0m: There was a problem obtaining the app status: there was a problem getting the status of the apps: this is an error
Setting the current namespace to: [32m**[0m
Creating mock chart 0e380c6a-0e4e-46c4-bd0e-aa92cff39cba in /tmp/**-helm-fetch-0e380c6a-0e4e-46c4-bd0e-aa92cff39cba-094161914/0e380c6a-0e4e-46c4-bd0e-aa92cff39cba
Updating Helm repository...
Helm repository update done.
Successfully installed [32m0e380c6a-0e4e-46c4-bd0e-aa92cff39cba[0m [32m0.0.1[0m
Creating mock chart c1182075-6040-4d1b-ae0c-d92c862385b7 in /tmp/**-helm-fetch-c1182075-6040-4d1b-ae0c-d92c862385b7-675307281/c1182075-6040-4d1b-ae0c-d92c862385b7
Updating Helm repository...
Helm repository update done.
Successfully installed [32mc1182075-6040-4d1b-ae0c-d92c862385b7[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 0d59a468-480f-4d38-a030-4fca4a62222b in /tmp/**-helm-fetch-0d59a468-480f-4d38-a030-4fca4a62222b-722085739/0d59a468-480f-4d38-a030-4fca4a62222b
Updating Helm repository...
Helm repository update done.
Successfully installed [32m0d59a468-480f-4d38-a030-4fca4a62222b[0m [32m0.0.1[0m
Creating mock chart f2767a92-0ccb-4994-afb1-2ebf06b93cbd in /tmp/**-helm-fetch-f2767a92-0ccb-4994-afb1-2ebf06b93cbd-734730702/f2767a92-0ccb-4994-afb1-2ebf06b93cbd
Updating Helm repository...
Helm repository update done.
Successfully installed [32mf2767a92-0ccb-4994-afb1-2ebf06b93cbd[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart be295d1b-127e-434c-8f97-582ca2c3823c in /tmp/**-helm-fetch-be295d1b-127e-434c-8f97-582ca2c3823c-421490736/be295d1b-127e-434c-8f97-582ca2c3823c
Updating Helm repository...
Helm repository update done.
Successfully installed [32mbe295d1b-127e-434c-8f97-582ca2c3823c[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart badad2dd-9af3-4297-9126-4aebb5c3fdbc in /tmp/**-helm-fetch-badad2dd-9af3-4297-9126-4aebb5c3fdbc-766104290/badad2dd-9af3-4297-9126-4aebb5c3fdbc
Updating Helm repository...
Helm repository update done.
Successfully installed [32mbadad2dd-9af3-4297-9126-4aebb5c3fdbc[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart a24c0d40-18d0-40b4-9b73-7ddda22e0b4b in /tmp/**-helm-fetch-a24c0d40-18d0-40b4-9b73-7ddda22e0b4b-819280484/a24c0d40-18d0-40b4-9b73-7ddda22e0b4b
Updating Helm repository...
Helm repository update done.
Successfully installed [32ma24c0d40-18d0-40b4-9b73-7ddda22e0b4b[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
Creating mock chart 87490bf6-096d-4d8b-9e54-a5f3198e86d8 in /tmp/**-helm-fetch-87490bf6-096d-4d8b-9e54-a5f3198e86d8-682289462/87490bf6-096d-4d8b-9e54-a5f3198e86d8
Updating Helm repository...
Helm repository update done.
Successfully installed [32m87490bf6-096d-4d8b-9e54-a5f3198e86d8[0m [32m0.0.1[0m
Creating mock chart fb557e72-e717-470b-8d97-29657d9bf2be in /tmp/**-helm-fetch-fb557e72-e717-470b-8d97-29657d9bf2be-577830173/fb557e72-e717-470b-8d97-29657d9bf2be
Updating Helm repository...
Helm repository update done.
Successfully installed [32mfb557e72-e717-470b-8d97-29657d9bf2be[0m [32m0.0.1[0m
Setting the current namespace to: [32m**[0m
replacing placeholders in directory /tmp/test-replace-placeholders475352024
app name: bar, git server: github.com, org: foo, Docker registry org: registry-org
[33mWARNING[0m: organisation orga detected from URL https://github.com/orga/myrepo. '--org orgb' will be ignored
65224d7d2c9edfb40d386e7f25f2ca41c07fd0a10 <nil>
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Promoting app [32mmy-app[0m version [32m1.2.0[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
PR https://fake.git/myorg/environment-production/pulls/1 is now merged
PR https://fake.git/myorg/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-production for names my-app, , **-production-my-app
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Waiting 1s for PullRequest in Enviroment production
Promoting latest version of app [32mmy-app[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
PR https://fake.git/myorg/environment-production/pulls/1 is now merged
PR https://fake.git/myorg/environment-production/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Pull Request [32mhttps://fake.git/myorg/environment-production/pulls/1[0m is merged at sha [32mpromote-my-app-latest[0m
merge status: [32msuccess[0m for URL [32mhttps://fake.git/myorg/environment-production/commits/promote-my-app-latest[0m with target: [32m[0m description: [32mmy-app to latest[0m
Merge status checks all passed so the promotion worked!
[33mWARNING[0m: No version name so cannot comment on issues that they are now in Production
Setting the current namespace to: [32m**[0m
Creating PR for environment staging from PipelineActivity myorg-my-app-master-1 as current status is (*v1.PromoteActivityStep)(nil)
Promoting app [32mmy-app[0m version [32m1.0.1[0m to namespace [32m**-staging[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-staging/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-staging/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment staging
Pipeline myorg-my-app-master-1 promote Environment staging has PR https://fake.git/myorg/environment-staging/pulls/1 with status pending
PR https://fake.git/myorg/environment-staging/pulls/1 is now merged
PR https://fake.git/myorg/environment-staging/pulls/1 has commit status success
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
[33mWARNING[0m: Could not find the service URL in namespace **-staging for names my-app, , **-staging-my-app
Waiting 1s for PullRequest in Enviroment production
Promoting latest version of app [32mmy-app[0m to namespace [32m**-production[0m
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Created Pull Request: [32mhttps://fake.git/myorg/environment-production/pulls/1[0m

Found Promote PullRequest https://fake.git/myorg/environment-production/pulls/1 on PipelineActivity myorg-my-app-master-1 for Environment production
[33mWARNING[0m: Could not find Jenkins URL: failed to find service jenkins in namespace **: services "jenkins" not found in namespace **
Pull Request [32mhttps://fake.git/myorg/environment-production/pulls/1[0m is merged at sha [32mpromote-my-app-latest[0m
merge status: [32msuccess[0m for URL [32mhttps://fake.git/myorg/environment-production/commits/promote-my-app-latest[0m with target: [32m[0m description: [32mmy-app to latest[0m
Merge status checks all passed so the promotion worked!
[33mWARNING[0m: No version name so cannot comment on issues that they are now in Production
Setting the current namespace to: [32m**[0m
[32mtest-context[0m enabled for [32mtest-org/test-repo[0m
[32mJenkins X checks passed for Cluster(): 1 nodes, memory 0% of 10G, cpu 0% of 10.
[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Removing installation of Jenkins X in team namespace [32mns[0m
deleting namespace [32mns[0m
[32mJenkins X has been successfully uninstalled from team namespace ns[0m
Setting the current namespace to: [32m**[0m
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart -4c53742f-f181-4d93-bf07-3d0e93efa963 in /tmp/**-helm-fetch--4c53742f-f181-4d93-bf07-3d0e93efa963-285656935/-4c53742f-f181-4d93-bf07-3d0e93efa963
Created Pull Request: [32mhttps://fake.git/5667889b-6f95-4918-b4d0-ff80de1457db/environment-5667889b-6f95-4918-b4d0-ff80de1457db-3de38919-4c82-4287-9919-b04f235cec7b-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -ec577242-a1f5-4cdb-b33c-07c8e2d9cd45 in /tmp/**-helm-fetch--ec577242-a1f5-4cdb-b33c-07c8e2d9cd45-556429873/-ec577242-a1f5-4cdb-b33c-07c8e2d9cd45
Created Pull Request: [32mhttps://fake.git/6aa49a6d-f61b-47c6-a94f-93097204e4f1/environment-6aa49a6d-f61b-47c6-a94f-93097204e4f1-289116fe-c510-457b-8152-407323bb912d-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -969b56d4-5de6-48df-adf9-6545a1e81d03 in /tmp/**-helm-fetch--969b56d4-5de6-48df-adf9-6545a1e81d03-689090414/-969b56d4-5de6-48df-adf9-6545a1e81d03
Created Pull Request: [32mhttps://fake.git/280ac378-fbc1-4d5a-a583-5c32161d037c/environment-280ac378-fbc1-4d5a-a583-5c32161d037c-3d07b888-2d0c-4e45-82b9-b6997359a233-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -72dd667a-f4b1-4336-9773-df5ba458d6c7 in /tmp/**-helm-fetch--72dd667a-f4b1-4336-9773-df5ba458d6c7-983728111/-72dd667a-f4b1-4336-9773-df5ba458d6c7
Created Pull Request: [32mhttps://fake.git/90ef2fea-e124-4e88-9b04-6cf8bf0a43f3/environment-90ef2fea-e124-4e88-9b04-6cf8bf0a43f3-b4091b12-3479-4fb2-8ade-85eeadea215f-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -8143b158-a81a-4e50-800b-c66f7126b3a0 in /tmp/**-helm-fetch--8143b158-a81a-4e50-800b-c66f7126b3a0-581863684/-8143b158-a81a-4e50-800b-c66f7126b3a0
Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -8bb75414-adc6-4302-975b-5df3d2d3295d in /tmp/**-helm-fetch--8bb75414-adc6-4302-975b-5df3d2d3295d-086752470/-8bb75414-adc6-4302-975b-5df3d2d3295d
Created Pull Request: [32mhttps://fake.git/73f29928-a947-4249-91dc-a06d5dd32898/environment-73f29928-a947-4249-91dc-a06d5dd32898-d0fa00ac-0a67-4afe-aefe-00770239bc44-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Read credentials for http://fake.chartmuseum from vault helm/repos
Creating mock chart -044d369a-0605-418a-8f80-7e59fdf73ac7 in /tmp/**-helm-fetch--044d369a-0605-418a-8f80-7e59fdf73ac7-865599096/-044d369a-0605-418a-8f80-7e59fdf73ac7
Creating mock chart -5a43ed64-2e1f-4aa0-b612-af7023e8c246 in /tmp/**-helm-fetch--5a43ed64-2e1f-4aa0-b612-af7023e8c246-979721591/-5a43ed64-2e1f-4aa0-b612-af7023e8c246
Created Pull Request: [32mhttps://fake.git/86a517ff-5c82-46c0-85a8-4e63a5b9115e/environment-86a517ff-5c82-46c0-85a8-4e63a5b9115e-044f7298-52b7-4a03-bebb-b6b58957d2d3-dev/pulls/1[0m

Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: noversion from test_data/common_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n noversion -v 1.2.3
[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: Found namespace &v1.Namespace{TypeMeta:v1.TypeMeta{Kind:"", APIVersion:""}, ObjectMeta:v1.ObjectMeta{Name:"**", GenerateName:"", Namespace:"", SelfLink:"", UID:"", ResourceVersion:"", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:0, loc:(*time.Location)(nil)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{"tag":""}, Annotations:map[string]string(nil), OwnerReferences:[]v1.OwnerReference(nil), Initializers:(*v1.Initializers)(nil), Finalizers:[]string(nil), ClusterName:""}, Spec:v1.NamespaceSpec{Finalizers:[]v1.FinalizerName(nil)}, Status:v1.NamespaceStatus{Phase:""}}
Waiting for artifact at [32mhttp://central.maven.org/maven2/io/jenkins/updatebot/updatebot-core/1.1.10/updatebot-core-1.1.10.pom[0m
Read credentials for http://chartmuseum.jenkins-x.io from vault helm/repos
Creating mock chart 0fd29180-3c3c-4c03-a181-28c7dbb5e662 in /tmp/**-helm-fetch-0fd29180-3c3c-4c03-a181-28c7dbb5e662-781536393/0fd29180-3c3c-4c03-a181-28c7dbb5e662
Read credentials for http://fake.chartmuseum from vault helm/repos
Generated split repos in: /tmp/test_split_monorepo918445356
Generated split repos in: /tmp/test_split_monorepo093845185
Generated file [32m/tmp/test-step-gpg414046292/pubring.gpg[0m
Setting the current namespace to: [32m**[0m
Generated file [32m/tmp/test-step-gpg414046292/sec-jenkins.gpg[0m
Generated file [32m/tmp/test-step-gpg414046292/secring.gpg[0m
Generated file [32m/tmp/test-step-gpg414046292/trustdb.gpg[0m
Checking pod statuses
Creating verify-pod.log file
Setting the current namespace to: [32m**[0m
Checking pod statuses
using stable version [32m0.0.3321[0m from charts of [32mjenkins-x/jenkins-x-platform[0m from test_data/install_jenkins_x_versions
Setting the current namespace to: [32m**[0m
Found artifact at [32mhttp://central.maven.org/maven2/io/jenkins/updatebot/updatebot-core/1.1.10/updatebot-core-1.1.10.pom[0m
Waiting for artifact at [32mhttp://central.maven.org/maven2/io/jenkins/updatebot/does-not-exist/1.1.10/does-not-exist-1.1.10.pom[0m
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m

The current installation of the [32m**[0m CLI is too old: [32m1.2.2-dev+6a8285f4[0m.
We require an installation of [32m100.0.1[0m or later.

To upgrade try these commands:

* to upgrade the platform:    [32m** upgrade platform[0m
* to upgrade the CLI locally: [32m** upgrade cli[0m

Setting the current namespace to: [32m**[0m

The Project Configuration test_data/project_with_kubeless/jenkins-x.yml requires the [32mkubeless[0m addon to be installed. To fix this please type:

    [32m** create addon kubeless[0m

Setting the current namespace to: [32m**[0m
Updating chart version in /tmp/test-step-tag-charts036049574/charts/my****/Chart.yaml to 1.2.3
Updating repository in /tmp/test-step-tag-charts036049574/charts/my****/values.yaml to docker.io/jenkinsxio/awesome
Updating tag in /tmp/test-step-tag-charts036049574/charts/my****/values.yaml to 1.2.3
[32mTag v1.2.3 created and pushed to remote origin[0m
Setting the current namespace to: [32m**[0m
Created Pull Request: [32mhttps://fake.git/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/pulls/1[0m

Added app via Pull Request https://fake.git/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/pulls/1
No --namespace option specified or $DEPLOY_NAMESPACE environment variable available so defaulting to using namespace **
Applying helm chart at [32m/tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev[0m as release name [32m**-app-dummy[0m to namespace [32m**[0m
Fetching secrets from vault into directory "/tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev"
Ignoring templates/dev-env.yaml
Wrote chart values.yaml /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/values.yaml generated from directory tree
generated helm /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/values.yaml

[34m{}
[0m

Using values files: 
Applying Apps chart overrides
Exploding App chart /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/charts/**-app-dummy-0.0.3.tgz
Copying chart override /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/**-app-dummy/templates/app.yaml
Applying chart overrides
